ID,daily,date,lisa_v,lisa_p,lisa_c,clusterN,p
49047,0.0,20220817,0.29917043229053153,0.042,2,1,1
49049,0.0,20220817,0.3537465292263036,0.004,2,1,2
29141,0.0,20220817,0.3537465292263036,0.005,2,1,2
39075,0.0,20220817,0.3537465292263036,0.006,2,1,2
26077,0.0,20220817,0.3537465292263036,0.004,2,1,2
45061,0.0,20220817,0.3537465292263036,0.04,2,1,1
56019,0.0,20220817,0.3537465292263036,0.006,2,1,2
26055,0.0,20220817,0.3537465292263036,0.006,2,1,2
45027,0.0,20220817,0.3537465292263036,0.008,2,1,2
30095,0.0,20220817,0.3537465292263036,0.006,2,1,2
47007,0.0,20220817,0.3537465292263036,0.015,2,1,1
21219,0.0,20220817,0.3537465292263036,0.02,2,1,1
47183,0.0,20220817,0.3537465292263036,0.008,2,1,2
29077,0.0,20220817,0.3537465292263036,0.006,2,1,2
42077,0.001487459320863877,20220817,0.897495295322232,0.027,1,4,1
31159,0.0,20220817,0.3537465292263036,0.006,2,1,2
06099,0.0,20220817,0.31401155599528985,0.027,2,1,1
01103,0.0,20220817,0.3537465292263036,0.02,2,1,1
21027,0.0,20220817,0.31147100279111517,0.037,2,1,1
28043,0.0,20220817,0.3537465292263036,0.005,2,1,2
21213,0.0,20220817,0.3537465292263036,0.011,2,1,1
51125,0.0003371316836356281,20220817,-0.3000680090205283,0.019,3,3,1
12097,0.0,20220817,0.3537465292263036,0.004,2,1,2
13175,0.0022993355131315264,20220817,2.4106786153570083,0.005,1,4,2
12083,0.0,20220817,0.3537465292263036,0.003,2,1,2
01075,0.0,20220817,0.3537465292263036,0.019,2,1,1
47117,0.0,20220817,0.3537465292263036,0.006,2,1,2
56033,0.0,20220817,0.3537465292263036,0.015,2,1,1
42041,0.0013355900660976705,20220817,0.9793925534571769,0.017,1,4,1
42055,0.0026208748791737755,20220817,1.5526235043454792,0.037,1,4,1
42079,0.001564551112342325,20220817,1.0329771986065097,0.014,1,4,1
26039,0.0,20220817,0.3537465292263036,0.003,2,1,2
39019,0.0,20220817,0.3537465292263036,0.017,2,1,1
13195,0.0022931069888424945,20220817,2.519055410090542,0.001,1,4,3
13067,0.0020553288126748826,20220817,3.1187422012360098,0.002,1,4,2
29035,0.0,20220817,0.3537465292263036,0.012,2,1,1
31035,0.0,20220817,0.3537465292263036,0.008,2,1,2
19033,0.0012606807676145118,20220817,0.718781469245553,0.005,1,4,2
19073,0.0005586592178770949,20220817,-0.019811349157639296,0.042,3,3,1
21205,0.0,20220817,0.3537465292263036,0.003,2,1,2
49055,0.0,20220817,0.3537465292263036,0.009,2,1,2
29133,0.0,20220817,0.29846032845280046,0.05,2,1,1
01059,0.0,20220817,0.3537465292263036,0.006,2,1,2
26097,0.0,20220817,0.3537465292263036,0.004,2,1,2
28141,0.0,20220817,0.3537465292263036,0.003,2,1,2
20055,0.0,20220817,-1.0838762944333962,0.001,3,3,3
20125,0.0019064604409458504,20220817,1.1793664390697824,0.026,1,4,1
45039,0.0,20220817,0.3537465292263036,0.007,2,1,2
31033,0.0,20220817,0.349880447715556,0.003,2,1,2
30099,0.0,20220817,0.3537465292263036,0.01,2,1,2
31069,0.0,20220817,0.3537465292263036,0.002,2,1,2
39141,0.0,20220817,0.3537465292263036,0.006,2,1,2
40077,0.0,20220817,0.3537465292263036,0.036,2,1,1
29091,0.0,20220817,0.32073422009520347,0.029,2,1,1
20047,0.0027884280237016382,20220817,3.8657620106007085,0.002,1,4,2
40023,0.0,20220817,0.3413833709009071,0.013,2,1,1
20041,0.0026556192904185257,20220817,3.2043540418850465,0.003,1,4,2
13103,0.0044479719562809,20220817,5.201293634598741,0.014,1,4,1
40129,0.0,20220817,0.32847277152835136,0.023,2,1,1
35025,0.0006118644791325754,20220817,0.02428408758391099,0.019,1,4,1
21075,0.0,20220817,0.3537465292263036,0.014,2,1,1
20079,0.0028113497377039677,20220817,3.9100513773953014,0.003,1,4,2
30021,0.0,20220817,0.3537465292263036,0.038,2,1,1
26111,0.0,20220817,0.3537465292263036,0.008,2,1,2
28119,0.0,20220817,0.3537465292263036,0.034,2,1,1
21093,0.0,20220817,0.3149934340894435,0.013,2,1,1
46057,0.0013278008298755186,20220817,0.8246898503113581,0.02,1,4,1
21047,0.0,20220817,0.3537465292263036,0.003,2,1,2
26045,0.0,20220817,0.3537465292263036,0.01,2,1,2
20179,0.0003990422984836393,20220817,-0.39923535046169306,0.002,3,3,2
28079,0.0,20220817,0.3537465292263036,0.004,2,1,2
28025,0.0,20220817,0.3537465292263036,0.019,2,1,1
28037,0.0,20220817,0.3537465292263036,0.02,2,1,1
28099,0.0,20220817,0.3537465292263036,0.008,2,1,2
01035,0.0,20220817,0.3537465292263036,0.034,2,1,1
28081,0.0,20220817,0.3537465292263036,0.011,2,1,1
40153,0.0,20220817,0.3537465292263036,0.018,2,1,1
19003,0.0027247956403269754,20220817,1.6855830313133695,0.042,1,4,1
06101,0.0,20220817,0.3537465292263036,0.009,2,1,2
40137,0.0,20220817,0.3537465292263036,0.006,2,1,2
19091,0.0016746912288046892,20220817,1.2085289248687372,0.021,1,4,1
27097,0.0,20220817,0.3537465292263036,0.005,2,1,2
42003,0.0023286384054269963,20220817,3.3461633094278693,0.006,1,4,2
29205,0.0,20220817,0.3537465292263036,0.015,2,1,1
39097,0.0,20220817,0.3537465292263036,0.001,2,1,3
20201,0.002002548698343346,20220817,1.1932288287223538,0.021,1,4,1
39065,0.0,20220817,0.3537465292263036,0.002,2,1,2
26113,0.0,20220817,0.3537465292263036,0.005,2,1,2
29203,0.0,20220817,0.3537465292263036,0.006,2,1,2
40143,0.0,20220817,0.3537465292263036,0.005,2,1,2
40091,0.0,20220817,0.3537465292263036,0.01,2,1,2
26125,0.0,20220817,0.3537465292263036,0.004,2,1,2
27129,0.0,20220817,0.3537465292263036,0.001,2,1,3
12001,0.0,20220817,0.3537465292263036,0.004,2,1,2
40073,0.0,20220817,0.3537465292263036,0.011,2,1,1
28133,0.0,20220817,0.3537465292263036,0.007,2,1,2
27053,0.0,20220817,0.3537465292263036,0.004,2,1,2
42027,0.0016238577426525068,20220817,1.293521403789573,0.02,1,4,1
47077,0.0,20220817,0.3537465292263036,0.02,2,1,1
19171,0.0016439643024894317,20220817,1.2415739374014336,0.009,1,4,2
19135,0.0010247214038683233,20220817,0.3333732040374168,0.047,1,4,1
19087,0.0018053257108469987,20220817,1.3793947043911954,0.011,1,4,1
30075,0.0,20220817,0.3537465292263036,0.001,2,1,3
04001,0.005649480499503573,20220817,3.3629045893076563,0.037,1,4,1
29121,0.0,20220817,0.3537465292263036,0.003,2,1,2
20097,0.0011976047904191617,20220817,0.6681954977168247,0.021,1,4,1
29061,0.0,20220817,0.3537465292263036,0.006,2,1,2
31091,0.0,20220817,0.3537465292263036,0.016,2,1,1
49007,0.0,20220817,0.3537465292263036,0.014,2,1,1
42081,0.0015918831452812036,20220817,1.001735847208936,0.01,1,4,2
13237,0.0023512055691300537,20220817,4.705502483141931,0.001,1,4,3
19115,0.0021470746108427268,20220817,1.3342780117497635,0.036,1,4,1
20049,0.0019817677368212444,20220817,2.4561813956757934,0.003,1,4,2
39121,0.0,20220817,0.3537465292263036,0.009,2,1,2
39137,0.0,20220817,0.3537465292263036,0.005,2,1,2
12133,0.0,20220817,0.3537465292263036,0.04,2,1,1
13007,0.0015964240102171138,20220817,1.733125176101468,0.003,1,4,2
13275,0.002083800134438718,20220817,2.1152684608684673,0.007,1,4,2
21005,0.0,20220817,0.3537465292263036,0.003,2,1,2
13057,0.002609942831747571,20220817,4.57051237242709,0.001,1,4,3
26133,0.0,20220817,0.3537465292263036,0.003,2,1,2
47109,0.0,20220817,0.3537465292263036,0.032,2,1,1
29057,0.0,20220817,0.3537465292263036,0.013,2,1,1
19139,0.0018419641399892747,20220817,1.2879023027754417,0.045,1,4,1
21203,0.0,20220817,0.3537465292263036,0.012,2,1,1
37103,0.0027100271002710027,20220817,5.4217851592260065,0.001,1,4,3
20131,0.0012844580575041991,20220817,0.6272950795781445,0.038,1,4,1
13087,0.0014616595457611872,20220817,1.0195122037776592,0.014,1,4,1
21009,0.0,20220817,0.3537465292263036,0.011,2,1,1
31093,0.0,20220817,0.3537465292263036,0.005,2,1,2
06005,0.0,20220817,0.3537465292263036,0.024,2,1,1
48269,0.0,20220817,0.3537465292263036,0.001,2,1,3
12049,0.0,20220817,0.3537465292263036,0.015,2,1,1
39025,0.0,20220817,0.3537465292263036,0.003,2,1,2
42075,0.0019251551216998618,20220817,1.5364292991302704,0.034,1,4,1
27087,0.0,20220817,0.3537465292263036,0.043,2,1,1
29157,0.0,20220817,0.28717380122576924,0.047,2,1,1
47049,0.0,20220817,0.3537465292263036,0.006,2,1,2
20031,0.002301914223406833,20220817,1.8776383285858007,0.013,1,4,1
13205,0.004046034885811904,20220817,5.419470731033671,0.003,1,4,2
21147,0.0,20220817,0.3537465292263036,0.007,2,1,2
21191,0.0,20220817,0.3537465292263036,0.005,2,1,2
21215,0.0,20220817,0.3537465292263036,0.007,2,1,2
31175,0.0,20220817,0.3537465292263036,0.015,2,1,1
27015,0.0,20220817,0.3537465292263036,0.01,2,1,2
47137,0.0,20220817,0.3537465292263036,0.008,2,1,2
39049,0.0,20220817,0.3537465292263036,0.006,2,1,2
49021,0.0,20220817,0.3537465292263036,0.012,2,1,1
26083,0.0,20220817,0.3537465292263036,0.011,2,1,1
49039,0.0,20220817,0.3537465292263036,0.007,2,1,2
20093,0.002303557716918352,20220817,2.2310147922151606,0.01,1,4,2
12009,0.0,20220817,0.3537465292263036,0.012,2,1,1
19117,0.0009320750320400792,20220817,0.3166395484002791,0.023,1,4,1
21239,0.0,20220817,0.3537465292263036,0.009,2,1,2
45053,0.0,20220817,-0.7427669025269729,0.036,3,3,1
45087,0.0,20220817,0.3537465292263036,0.006,2,1,2
27103,0.0,20220817,0.3537465292263036,0.012,2,1,1
20053,0.0044936607286149895,20220817,5.276505250026549,0.013,1,4,1
12077,0.0,20220817,0.3537465292263036,0.002,2,1,2
20083,0.0021321961620469083,20220817,2.1038935764384465,0.006,1,4,2
20119,0.0019138755980861245,20220817,1.3572119743874562,0.03,1,4,1
21149,0.0,20220817,0.3537465292263036,0.007,2,1,2
28057,0.0,20220817,0.3537465292263036,0.006,2,1,2
21073,0.0,20220817,0.3537465292263036,0.006,2,1,2
21049,0.0,20220817,0.3537465292263036,0.005,2,1,2
47005,0.0,20220817,0.3537465292263036,0.002,2,1,2
13217,0.0029793021771111873,20220817,5.308094572554146,0.001,1,4,3
26061,0.0,20220817,0.3537465292263036,0.018,2,1,1
47051,0.0,20220817,0.3537465292263036,0.004,2,1,2
45079,0.0,20220817,0.3537465292263036,0.006,2,1,2
40099,0.0,20220817,0.3537465292263036,0.03,2,1,1
30111,0.0,20220817,0.3537465292263036,0.002,2,1,2
06033,0.0,20220817,0.3537465292263036,0.003,2,1,2
13131,0.0016916384726921219,20220817,1.072981119327435,0.04,1,4,1
56039,0.0,20220817,0.31800795289275174,0.011,2,1,1
37041,0.0015606157338440803,20220817,2.376725117514076,0.002,1,4,2
37021,0.002238346971029951,20220817,2.8492067735020736,0.001,1,4,3
06063,0.0,20220817,0.3537465292263036,0.005,2,1,2
46093,0.0025976837320056284,20220817,2.402733334095321,0.014,1,4,1
13021,0.0021932114882506526,20220817,3.11868224166403,0.003,1,4,2
29187,0.0,20220817,0.3537465292263036,0.002,2,1,2
48475,0.00017155601303825698,20220817,-0.561600346838722,0.015,3,3,1
48487,0.0003896205096236266,20220817,0.10505170528723416,0.019,2,1,1
29049,0.0,20220817,0.3537465292263036,0.008,2,1,2
49051,0.0,20220817,0.3537465292263036,0.046,2,1,1
37157,0.002272802134457657,20220817,2.442656151994755,0.002,1,4,2
27041,0.0,20220817,0.3537465292263036,0.007,2,1,2
30043,0.0,20220817,0.3537465292263036,0.001,2,1,3
30023,0.0,20220817,0.3537465292263036,0.008,2,1,2
47001,0.0,20220817,0.3537465292263036,0.006,2,1,2
39077,0.0,20220817,0.3537465292263036,0.007,2,1,2
13005,0.003571109722346219,20220817,7.683226064883485,0.001,1,4,3
39173,0.0,20220817,0.3537465292263036,0.001,2,1,3
13157,0.00332915960816086,20220817,4.886567899522318,0.002,1,4,2
20003,0.0016592214422463305,20220817,1.7298991318216894,0.002,1,4,2
30107,0.0,20220817,0.3537465292263036,0.021,2,1,1
47015,0.0,20220817,0.3537465292263036,0.012,2,1,1
21165,0.0,20220817,0.3537465292263036,0.008,2,1,2
08051,0.00011903344839900012,20220817,0.2304947416735196,0.036,2,1,1
26029,0.0,20220817,0.3537465292263036,0.005,2,1,2
27151,0.0,20220817,0.3537465292263036,0.004,2,1,2
39147,0.0,20220817,0.3537465292263036,0.005,2,1,2
13267,0.001654715940430226,20220817,2.7157351342417115,0.001,1,4,3
37117,0.003676309685325397,20220817,8.627343030404106,0.001,1,4,3
13317,0.0028443722064201544,20220817,5.753680398726325,0.001,1,4,3
06081,0.0,20220817,0.3537465292263036,0.039,2,1,1
39159,0.0,20220817,0.3537465292263036,0.003,2,1,2
39035,0.0,20220817,0.3537465292263036,0.005,2,1,2
13125,0.002336448598130841,20220817,4.4113370795189235,0.001,1,4,3
46102,0.004604115800488315,20220817,2.6038607603301664,0.048,1,4,1
30105,0.0,20220817,0.3537465292263036,0.02,2,1,1
13313,0.003942937728445753,20220817,4.18038461812438,0.013,1,4,1
20203,0.0,20220817,-0.9680162023924,0.003,3,3,2
30069,0.0,20220817,0.3537465292263036,0.015,2,1,1
29033,0.0,20220817,0.3537465292263036,0.012,2,1,1
27147,0.0,20220817,0.3537465292263036,0.012,2,1,1
47033,0.0,20220817,0.3537465292263036,0.014,2,1,1
19079,0.001266920050676802,20220817,0.6986014401737073,0.022,1,4,1
39165,0.0,20220817,0.3537465292263036,0.005,2,1,2
13255,0.0026184424095795178,20220817,4.528836039184151,0.001,1,4,3
19069,0.0013776815587482779,20220817,0.8087781081918989,0.013,1,4,1
13035,0.0034454130344541306,20220817,6.254344581848504,0.002,1,4,2
44001,0.0,20220817,0.3537465292263036,0.034,2,1,1
44005,0.0,20220817,0.3537465292263036,0.044,2,1,1
39045,0.0,20220817,0.3537465292263036,0.013,2,1,1
47021,0.0,20220817,0.3537465292263036,0.009,2,1,2
01051,0.0,20220817,0.3537465292263036,0.007,2,1,2
13187,0.00320967841491266,20220817,5.58226833011955,0.001,1,4,3
39083,0.0,20220817,0.3537465292263036,0.006,2,1,2
19017,0.0012065637065637065,20220817,0.6276387377021212,0.032,1,4,1
37089,0.0021581544298730345,20220817,1.6551302455899535,0.022,1,4,1
12061,0.0,20220817,0.3537465292263036,0.033,2,1,1
28049,0.0,20220817,0.3537465292263036,0.004,2,1,2
31049,0.0,20220817,0.3537465292263036,0.016,2,1,1
19141,0.0014456089627755693,20220817,0.9001243377389244,0.018,1,4,1
31123,0.0,20220817,0.3537465292263036,0.011,2,1,1
29015,0.0,20220817,0.3537465292263036,0.007,2,1,2
08077,0.00017855017259850017,20220817,0.2084697991471167,0.046,2,1,1
29065,0.0,20220817,0.3537465292263036,0.004,2,1,2
42125,0.0027411539872208173,20220817,2.685663431301087,0.005,1,4,2
29185,0.0,20220817,0.3537465292263036,0.001,2,1,3
30071,0.0,20220817,0.3537465292263036,0.016,2,1,1
37127,0.002467297670956078,20220817,4.588693129835058,0.001,1,4,3
29159,0.0,20220817,0.3537465292263036,0.004,2,1,2
30063,0.0,20220817,0.276154470926122,0.04,2,1,1
40061,0.0,20220817,0.3537465292263036,0.009,2,1,2
06093,0.0,20220817,0.29816708113681345,0.029,2,1,1
46037,0.0014582573824279985,20220817,1.179839977598573,0.005,1,4,2
01073,0.0,20220817,0.3537465292263036,0.007,2,1,2
01127,0.0,20220817,0.3537465292263036,0.004,2,1,2
29063,0.0,20220817,0.3537465292263036,0.004,2,1,2
47113,0.0,20220817,0.3537465292263036,0.004,2,1,2
37009,0.002121877675613297,20220817,1.4869344672719575,0.046,1,4,1
39089,0.0,20220817,0.3537465292263036,0.003,2,1,2
01101,0.0,20220817,0.3537465292263036,0.004,2,1,2
21155,0.0,20220817,0.3537465292263036,0.008,2,1,2
28067,0.0,20220817,0.3537465292263036,0.004,2,1,2
37019,0.0025793726055456513,20220817,2.7145380654769227,0.017,1,4,1
27029,0.0,20220817,0.3537465292263036,0.005,2,1,2
13153,0.003954217071534197,20220817,10.348432178519687,0.001,1,4,3
06087,0.0,20220817,0.3537465292263036,0.038,2,1,1
13191,0.0012699308593198814,20220817,1.9580531556545955,0.001,1,4,3
13207,0.0018401972691472527,20220817,3.178857235995488,0.001,1,4,3
48483,0.0,20220817,0.31663968420838073,0.028,2,1,1
13117,0.0022987700485587806,20220817,3.566202096567093,0.002,1,4,2
29137,0.0,20220817,0.3537465292263036,0.008,2,1,2
19183,0.002081447963800905,20220817,1.6376406248973228,0.023,1,4,1
46111,0.0012610340479192938,20220817,0.4828758351113178,0.049,1,4,1
40051,0.0,20220817,0.3537465292263036,0.01,2,1,2
42121,0.0013894785595738933,20220817,0.8931029406754903,0.017,1,4,1
39153,0.0,20220817,0.3537465292263036,0.007,2,1,2
13127,0.0019888717888007575,20220817,2.3878538182623723,0.009,1,4,2
37123,0.0020915896081021576,20220817,2.878116705294587,0.003,1,4,2
28065,0.0,20220817,0.3537465292263036,0.013,2,1,1
47045,0.0,20220817,0.29623712130969837,0.049,2,1,1
47053,0.0,20220817,0.3537465292263036,0.004,2,1,2
47151,0.0,20220817,0.3537465292263036,0.005,2,1,2
37181,0.0036196856943726255,20220817,5.052669771314354,0.005,1,4,2
21033,0.0,20220817,0.3537465292263036,0.003,2,1,2
47039,0.0,20220817,0.3537465292263036,0.005,2,1,2
01055,0.0,20220817,0.3537465292263036,0.012,2,1,1
20155,0.003425475981837011,20220817,4.671517312127554,0.003,1,4,2
20163,0.005145458143677024,20220817,6.002844815623905,0.006,1,4,2
31079,0.0,20220817,0.3537465292263036,0.016,2,1,1
31081,0.0,20220817,0.3537465292263036,0.01,2,1,2
31115,0.0,20220817,0.3537465292263036,0.006,2,1,2
31063,0.0,20220817,0.3537465292263036,0.004,2,1,2
01007,0.0,20220817,0.3537465292263036,0.007,2,1,2
28075,0.0,20220817,0.3537465292263036,0.004,2,1,2
27013,0.0,20220817,0.3537465292263036,0.003,2,1,2
26073,0.0,20220817,0.3537465292263036,0.006,2,1,2
45017,0.0,20220817,0.3537465292263036,0.014,2,1,1
56035,0.0,20220817,0.3537465292263036,0.031,2,1,1
21069,0.0,20220817,0.3537465292263036,0.005,2,1,2
42119,0.0011083771142293454,20220817,0.5418292110903564,0.024,1,4,1
47119,0.0,20220817,0.3537465292263036,0.004,2,1,2
56015,0.0,20220817,0.3537465292263036,0.011,2,1,1
21079,0.0,20220817,0.3537465292263036,0.007,2,1,2
25021,0.0,20220817,0.3537465292263036,0.005,2,1,2
45043,0.0,20220817,0.3537465292263036,0.018,2,1,1
49019,0.0,20220817,0.332002878407171,0.008,2,1,2
27119,0.0,20220817,0.30249595912552124,0.035,2,1,1
27127,0.0,20220817,0.3537465292263036,0.01,2,1,2
47047,0.0,20220817,0.3537465292263036,0.009,2,1,2
12045,0.0,20220817,0.3537465292263036,0.036,2,1,1
47063,0.0,20220817,0.3537465292263036,0.017,2,1,1
01021,0.0,20220817,0.3537465292263036,0.002,2,1,2
48219,0.0005202913631633715,20220817,0.03171405029843033,0.037,2,1,1
13009,0.0030369532929884063,20220817,5.725744391987057,0.002,1,4,2
37171,0.004071084186686304,20220817,5.9337791049772,0.002,1,4,2
01031,0.0,20220817,0.3537465292263036,0.021,2,1,1
39149,0.0,20220817,0.3537465292263036,0.009,2,1,2
40119,0.0,20220817,0.3537465292263036,0.017,2,1,1
01039,0.0,20220817,0.3537465292263036,0.003,2,1,2
20069,0.0014903129657228018,20220817,0.8248962840676497,0.043,1,4,1
21045,0.0,20220817,0.3537465292263036,0.004,2,1,2
21169,0.0,20220817,0.3537465292263036,0.009,2,1,2
21179,0.0,20220817,0.3537465292263036,0.001,2,1,3
21187,0.0,20220817,0.3537465292263036,0.015,2,1,1
31125,0.0,20220817,0.3537465292263036,0.016,2,1,1
21011,0.0,20220817,0.3537465292263036,0.008,2,1,2
06021,0.0,20220817,0.3537465292263036,0.022,2,1,1
13111,0.001378224059854302,20220817,1.5488529676920768,0.002,1,4,2
30079,0.0,20220817,0.3537465292263036,0.009,2,1,2
37043,0.003745660515256715,20220817,3.985536514881994,0.019,1,4,1
20197,0.002177384235738133,20220817,2.0506111374740956,0.004,1,4,2
21181,0.0,20220817,0.3537465292263036,0.007,2,1,2
25023,0.0,20220817,0.3537465292263036,0.045,2,1,1
37055,0.002236210038098393,20220817,2.2380905163383553,0.038,1,4,1
39103,0.0,20220817,0.3537465292263036,0.018,2,1,1
42005,0.0015789393778371567,20220817,1.5185642151238292,0.007,1,4,2
21207,0.0,20220817,0.3537465292263036,0.007,2,1,2
37047,0.0024791324819861595,20220817,2.5743460032294565,0.007,1,4,2
39031,0.0,20220817,0.3537465292263036,0.007,2,1,2
31135,0.0,20220817,0.29324100180635077,0.049,2,1,1
19093,0.00217359802927112,20220817,2.929376365830891,0.002,1,4,2
20173,0.0017355734112490869,20220817,2.3107928841947203,0.002,1,4,2
12057,0.0,20220817,0.3537465292263036,0.013,2,1,1
31023,0.0,20220817,0.3537465292263036,0.003,2,1,2
42129,0.002614935193851215,20220817,3.468899254822749,0.002,1,4,2
12015,0.0,20220817,0.3537465292263036,0.01,2,1,2
19029,0.0003055534336567107,20220817,-0.1989160527719273,0.046,3,3,1
21115,0.0,20220817,0.3537465292263036,0.017,2,1,1
44003,0.0,20220817,0.32192586751962315,0.021,2,1,1
20085,0.002261420171867933,20220817,2.4889944691416446,0.003,1,4,2
28155,0.0,20220817,0.3537465292263036,0.006,2,1,2
31031,0.0,20220817,-0.3288880076689498,0.047,3,3,1
29143,0.0,20220817,0.3537465292263036,0.002,2,1,2
29029,0.0,20220817,0.3537465292263036,0.004,2,1,2
51117,0.000423066909658943,20220817,-0.15566074945652256,0.014,3,3,1
21233,0.0,20220817,0.3537465292263036,0.012,2,1,1
40047,0.0,20220817,0.3537465292263036,0.009,2,1,2
26091,0.0,20220817,0.3537465292263036,0.006,2,1,2
13123,0.002465969619254291,20220817,4.588915527622896,0.003,1,4,2
27135,0.0,20220817,0.3537465292263036,0.039,2,1,1
28089,0.0,20220817,0.3537465292263036,0.002,2,1,2
48227,0.00022008858565572643,20220817,0.19586710141335503,0.038,2,1,1
06079,0.0,20220817,0.3537465292263036,0.041,2,1,1
39175,0.0,20220817,0.3537465292263036,0.015,2,1,1
13177,0.0023727204935258626,20220817,4.680060850366942,0.002,1,4,2
21019,0.0,20220817,0.33270778617334934,0.036,2,1,1
27019,0.0,20220817,0.3537465292263036,0.021,2,1,1
31037,0.0,20220817,0.3537465292263036,0.027,2,1,1
47101,0.0,20220817,0.3537465292263036,0.022,2,1,1
30057,0.0,20220817,0.3537465292263036,0.015,2,1,1
